"ADM2_CODE";"ADM2_NAME";"ADM1_CODE";"ADM1_NAME";"pop_total";"Aguna";"Aja";"Akan";"Anii";"Arabic";"Ayizo_Gbe";"Baatonum";"Bambara";"Biali";"Boko";"Boo";"Borgu_Fulfulde";"Bozo";"Contimba";"Defi_Gbe";"Dendi";"Ditammari";"Dyula";"Ede_Cabe";"Ede_Idaca";"Ede_Ije";"English";"Ewe";"Fon";"French";"Gagamba";"Gando";"Gen";"Gorgal_Fulfulde";"Gourmanchéma";"Gun";"Hausa";"Ifè";"Igbo";"Kabiye";"Kotafon_Gbe";"Kotokoli";"Lekpa";"Lingala";"Maxi_Gbe";"Mbelime";"Mioybe";"Mobaa";"Mokole";"Mossi";"Nateni";"Northern_Nago";"Partago";"Saxwe_Gbe";"Senufo";"Seto_Gbe";"Songhay";"Soninke";"Southern_Nago";"Taneka";"Tem";"Tofin_Gbe";"Toli_Gbe";"Waama";"Waci_Gbe";"Weme_Gbe";"Western_Xwla_Gbe";"Wolof";"Xwela_Gbe";"Yoabu";"Yom";"Yoruba";"Zarma";"Other"
"BJ0101";"Banikorara";"BJ01";"Alibori";249960;0;190;0;0;0;0;173788;0;213;0;0;57859;0;0;134;3311;0;0;0;324;0;0;1163;1723;0;0;582;0;0;2215;0;593;0;0;1231;0;157;0;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;537;0;0;0;0;0;0;0;0;0;0;0;0;906;3904;996
"BJ0102";"Gogounou";"BJ01";"Alibori";119010;0;123;0;0;0;0;59533;0;0;796;269;50373;0;0;0;729;0;0;0;135;0;0;0;471;67;0;516;78;0;325;0;482;0;90;135;0;157;0;0;146;0;0;0;0;0;0;0;0;0;0;0;0;0;863;0;0;0;0;661;0;0;0;0;0;0;0;101;2590;370
"BJ0103";"Kandi";"BJ01";"Alibori";178030;0;112;0;0;0;0;45368;0;134;156;2336;60469;0;0;0;25696;0;0;89;235;0;0;0;1990;883;0;1218;112;0;335;414;2258;0;0;704;0;0;0;0;89;0;0;0;29620;0;0;0;0;0;0;0;0;0;648;0;0;0;0;279;0;0;0;0;0;0;0;816;3364;704
"BJ0104";"Karimama";"BJ01";"Alibori";65150;0;0;0;0;0;0;56;0;56;0;0;11398;0;0;0;40215;0;0;0;34;0;0;0;191;0;0;90;0;0;5131;0;3724;0;45;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0;79;3758;135
"BJ0105";"Malanville";"BJ01";"Alibori";169750;0;125;0;193;0;0;1121;102;0;0;0;20648;0;0;0;97283;0;0;125;238;0;0;0;2345;340;0;0;113;125;0;147;14283;0;0;1144;0;113;136;0;136;0;385;0;3387;0;0;0;0;113;249;0;238;0;612;0;736;0;0;0;0;0;0;0;261;0;328;2469;21883;374
"BJ0106";"Segbana";"BJ01";"Alibori";90600;0;127;0;0;0;0;243;0;0;0;50309;25189;0;0;0;371;58;0;46;255;0;0;0;394;174;1135;127;0;0;0;0;5976;0;0;1123;0;1262;58;0;93;0;0;0;0;0;0;0;0;0;0;0;0;0;208;0;0;0;0;0;46;0;0;0;0;0;0;232;2988;185
"BJ0201";"Boukoumbe";"BJ02";"Atacora";84140;0;0;0;0;0;0;0;0;6599;0;0;489;0;0;0;311;71398;0;0;0;0;0;0;267;122;811;0;0;122;0;0;0;0;0;3433;0;0;0;0;0;44;0;0;0;0;67;0;0;0;0;0;0;0;78;0;78;0;0;0;0;0;0;0;0;0;0;44;44;233
"BJ0202";"Kerou";"BJ02";"Atacora";101510;0;68;0;0;0;0;50151;0;0;0;0;24839;0;0;90;779;203;0;0;0;0;0;158;248;0;0;305;0;0;19625;0;158;0;90;181;0;0;0;0;68;0;0;0;0;0;158;0;0;0;0;0;0;0;135;0;79;0;0;0;0;0;0;0;0;0;192;361;3374;248
"BJ0203";"Cobly";"BJ02";"Atacora";72380;0;0;0;0;0;0;68;0;38198;0;0;4095;0;113;0;236;10137;0;0;0;0;0;45;225;68;11083;0;0;0;5648;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;2093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;45;214
"BJ0204";"Kouande";"BJ02";"Atacora";110540;0;0;0;0;0;0;47940;0;56;0;0;26528;0;0;0;1346;7319;0;0;289;0;0;0;211;267;0;56;0;0;367;133;67;0;0;3048;0;0;567;0;67;0;957;0;0;0;7997;0;0;0;0;0;0;0;67;0;0;0;0;8465;0;0;0;0;0;0;4049;156;356;234
"BJ0205";"Materi";"BJ02";"Atacora";116070;0;134;0;0;0;0;0;0;99247;0;0;6016;0;1950;0;0;368;0;0;0;0;0;78;267;67;390;0;0;0;6039;0;535;0;0;0;0;0;0;0;0;0;0;0;0;123;167;0;0;0;67;0;0;0;0;0;0;0;0;189;0;0;0;0;0;0;0;0;67;368
"BJ0206";"Natitingou";"BJ02";"Atacora";104110;0;836;0;286;0;0;3179;0;1254;0;88;3443;0;0;77;6369;38685;0;0;660;0;0;121;4873;2101;77;0;275;715;671;682;209;176;55;869;0;66;1221;0;671;451;1210;0;0;88;1430;0;0;110;0;0;0;0;1309;0;484;0;66;28335;0;0;0;0;0;0;1012;572;1144;242
"BJ0207";"Penhunco";"BJ02";"Atacora";81630;0;91;0;0;0;0;51049;0;147;0;0;23789;0;0;0;658;408;0;0;0;0;0;249;329;45;0;726;0;45;612;0;79;0;0;317;0;0;238;0;79;0;0;125;0;0;136;0;0;0;0;0;0;0;159;0;0;0;0;249;0;0;0;0;0;0;283;692;941;181
"BJ0208";"Taqnguiete";"BJ02";"Atacora";76480;0;100;0;0;0;0;477;0;11178;0;0;3763;0;4262;0;3019;2797;0;0;0;0;44;167;588;455;688;0;44;44;4229;122;821;0;0;0;0;0;67;0;133;1543;56;0;0;56;18837;0;0;0;0;0;0;0;189;0;0;0;0;21268;0;0;0;0;0;0;0;422;855;255
"BJ0209";"Toucountouna";"BJ02";"Atacora";39490;0;55;0;0;0;0;0;0;221;0;0;2702;0;0;0;0;3156;0;0;0;0;0;22;155;100;33;0;22;0;0;0;0;0;0;111;0;0;0;0;0;55;0;0;0;0;6290;0;0;0;0;0;0;0;100;0;0;0;0;26356;0;0;0;0;0;0;0;0;22;89
"BJ0301";"Abomey-Calavi";"BJ03";"Atlantique";667380;0;33850;0;933;0;95878;3719;0;899;0;0;400;0;0;0;5940;766;0;1032;9215;0;477;389;377227;15732;0;0;28821;755;0;17397;1077;0;0;511;5851;0;1144;0;13467;0;0;0;0;0;0;0;0;8526;0;0;0;0;14288;0;1210;2043;777;633;2043;799;4008;0;5651;0;433;6950;855;3686
"BJ0302";"Allada";"BJ03";"Atlantique";127330;0;1183;0;0;0;76192;144;0;0;0;0;0;0;0;0;77;0;0;0;177;0;66;0;43840;486;0;0;531;0;0;652;0;0;0;0;155;0;0;0;763;0;0;0;0;0;0;0;0;2057;0;0;0;0;221;0;0;0;0;0;0;0;144;0;0;0;0;265;0;376
"BJ0303";"Kpomasse";"BJ03";"Atlantique";70050;0;1744;0;0;0;8413;0;0;0;0;0;121;0;0;0;121;0;0;0;55;0;0;0;20622;0;0;0;1042;0;0;296;154;0;0;0;3049;0;0;0;110;0;0;0;0;0;0;0;0;16695;0;0;0;0;450;0;0;0;0;0;143;0;318;0;16498;0;0;77;0;143
"BJ0304";"Ouidah";"BJ03";"Atlantique";165170;0;8629;190;0;0;1585;145;0;0;0;0;580;0;0;0;737;0;0;0;324;0;335;190;117660;1150;0;0;10036;112;0;2188;514;0;0;0;994;100;0;0;603;0;0;0;0;0;0;0;0;3025;0;0;0;0;882;0;0;0;1462;0;1038;0;4209;0;6017;0;0;1317;357;793
"BJ0305";"So-Ava";"BJ03";"Atlantique";117560;0;0;0;0;0;17053;0;0;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;402;0;0;0;0;0;0;212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99592;0;0;0;0;0;0;0;0;0;0;0;234
"BJ0306";"Toffo";"BJ03";"Atlantique";102010;0;5263;0;0;0;32429;66;0;0;0;0;0;0;0;0;99;0;0;0;110;2593;0;0;59430;0;0;0;254;0;0;276;0;88;0;0;0;0;0;0;320;0;0;0;0;0;0;0;0;143;0;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;0;563;0;265
"BJ0307";"Tori-Bossito";"BJ03";"Atlantique";58250;0;2012;0;0;0;16502;111;0;0;0;0;0;0;0;0;0;0;0;0;44;33;0;0;11628;33;0;0;309;0;0;210;66;44;0;0;122;0;0;0;88;0;0;0;0;0;0;0;0;5095;0;0;0;0;122;0;0;619;20968;0;0;0;0;0;55;0;0;77;0;111
"BJ0308";"Ze";"BJ03";"Atlantique";109670;0;545;0;0;0;89463;111;0;0;0;0;89;0;0;134;89;0;0;0;111;89;0;0;12985;0;0;0;278;0;0;601;0;0;0;0;0;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;223;0;0;0;67;0;0;4373;0;0;0;0;0;67;56;323
"BJ0401";"Bembereke";"BJ04";"Borgou";132630;0;456;0;0;0;78;66860;0;567;0;0;47889;0;0;0;1800;2123;0;0;678;0;0;89;2323;333;78;711;0;89;433;467;922;0;89;256;0;122;256;0;244;278;122;0;0;0;189;0;0;0;0;0;0;0;1289;0;78;0;0;300;0;0;0;0;100;0;489;567;1956;400
"BJ0402";"Kalale";"BJ04";"Borgou";174000;0;205;0;0;0;0;11904;0;0;1070;23717;124243;0;0;0;1036;137;0;0;171;0;0;0;262;0;0;6020;0;0;478;0;865;0;0;296;0;205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341;0;0;0;0;0;0;0;0;0;0;0;0;899;1536;615
"BJ0403";"Ndali";"BJ04";"Borgou";114870;0;339;0;0;0;0;61633;0;3126;0;0;29716;0;0;68;756;4684;0;0;666;0;0;0;1896;147;0;429;169;0;1129;260;497;68;0;271;0;0;914;0;102;508;519;0;0;0;1050;0;0;0;0;0;0;0;858;0;0;0;0;248;0;0;0;0;0;113;2494;440;1546;226
"BJ0404";"Nikki";"BJ04";"Borgou";156660;0;0;0;0;0;0;59563;0;929;0;4114;70114;0;0;0;6074;929;0;0;397;0;0;113;771;317;0;2742;0;306;1655;0;147;0;0;272;0;363;181;0;204;2244;453;0;0;0;249;0;0;0;0;0;0;0;1065;0;0;0;0;113;0;0;0;0;0;102;340;748;1666;487
"BJ0405";"Parakou";"BJ04";"Borgou";254550;0;3065;0;739;0;187;75132;0;3617;143;948;8711;0;0;1092;41712;6726;0;331;8005;0;0;397;35372;5645;0;0;1698;187;684;3010;1687;198;287;1279;165;254;5502;0;3595;1092;0;0;187;0;1819;176;276;243;0;0;0;0;25206;0;1125;0;0;1081;0;0;265;0;209;0;3098;3650;4752;1003
"BJ0406";"Perere";"BJ04";"Borgou";79270;0;0;0;0;0;0;40441;0;2939;0;69;26911;0;0;0;4369;400;0;0;0;0;0;0;46;0;0;217;69;0;835;0;46;0;46;91;0;0;46;0;46;1453;0;0;0;0;149;0;0;0;0;0;0;0;126;0;0;0;0;80;0;0;0;0;0;0;137;297;286;172
"BJ0407";"Sinende";"BJ04";"Borgou";91170;0;0;0;0;0;0;50459;0;0;0;0;34058;0;0;0;238;669;0;0;79;0;0;0;317;0;0;963;0;0;351;0;261;0;0;397;0;0;136;0;0;0;0;0;0;0;884;0;0;0;0;0;0;0;272;0;0;0;0;181;0;0;0;0;0;0;329;363;884;329
"BJ0408";"Tchaourou";"BJ04";"Borgou";225830;0;2009;0;123;0;0;58806;0;17544;0;0;56258;0;258;0;1448;15299;0;629;819;0;0;0;4265;516;224;449;0;146;5489;180;370;168;0;741;0;135;11483;0;887;6892;1527;0;0;0;2222;0;0;0;0;0;0;0;23056;0;281;0;0;1313;0;0;0;0;0;0;8216;1875;1280;920
"BJ0501";"Bante";"BJ05";"Collines";109000;0;1203;0;201;0;0;111;0;100;0;0;3509;0;0;0;0;691;0;858;6751;535;0;100;3587;89;0;0;123;512;111;0;78;62738;0;2272;0;0;969;0;446;0;0;0;0;0;0;67;0;0;0;0;0;0;22201;0;234;0;0;0;0;0;0;0;0;78;301;468;267;401
"BJ0502";"Dassa-Zoume";"BJ05";"Collines";113630;0;927;0;0;0;66;519;0;99;0;0;4437;0;0;99;199;210;0;166;43900;596;0;0;38193;188;0;0;287;0;0;342;718;298;110;66;0;0;0;0;17993;66;751;0;0;0;0;0;0;0;0;0;0;0;1258;0;66;0;88;0;0;0;0;0;0;0;0;1027;486;475
"BJ0503";"Glazoue";"BJ05";"Collines";122170;0;2265;0;0;0;0;132;0;187;0;0;4717;0;0;0;847;946;0;176;53827;88;0;0;14119;198;99;0;143;0;0;99;176;396;143;462;66;0;99;0;37883;0;253;0;0;0;0;0;143;0;0;0;0;0;2925;0;209;0;66;99;0;0;0;0;0;0;341;363;341;363
"BJ0504";"Ouesse";"BJ05";"Collines";141590;0;1053;0;0;0;0;921;0;7116;0;0;11238;0;0;0;460;2927;0;15130;921;77;0;0;12642;88;0;0;0;0;296;153;1381;0;110;143;0;0;1349;0;55314;0;241;0;0;0;110;0;0;0;0;0;0;0;22586;0;0;0;0;833;0;0;0;0;0;0;5197;800;0;504
"BJ0505";"Savalou";"BJ05";"Collines";144220;133;1945;0;0;0;0;433;0;311;0;0;7380;0;0;0;222;1256;0;0;1767;0;0;245;12226;211;0;0;567;122;0;189;322;48392;0;1323;111;122;1478;0;57295;0;0;0;0;0;0;0;0;0;0;0;0;0;4935;0;922;0;0;0;0;0;0;0;0;0;211;267;1223;611
"BJ0506";"Save";"BJ05";"Collines";86970;0;1233;0;0;0;0;407;0;132;0;0;6130;0;0;88;176;2817;0;29338;10355;209;0;0;22582;0;0;55;154;0;154;209;627;770;66;88;0;0;605;0;3114;77;121;0;0;0;0;0;0;77;0;0;0;44;4149;88;187;0;0;242;0;0;0;0;0;0;1728;319;297;330
"BJ0601";"Aplahoue";"BJ06";"Couffo";170990;122;160672;0;0;0;707;110;0;0;0;0;199;0;0;110;0;0;0;0;0;0;0;0;6120;232;0;0;751;0;0;133;88;0;0;110;0;0;0;0;0;0;0;0;0;0;0;0;0;276;0;0;0;0;188;0;0;0;221;0;144;0;0;0;0;0;0;110;99;597
"BJ0602";"Djakotome";"BJ06";"Couffo";136900;0;135340;0;0;0;218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;567;0;0;0;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;0;0;207;0;0;0;0;0;0;0;0;207
"BJ0603";"Dogbo";"BJ06";"Couffo";102110;0;95759;0;0;0;66;0;0;0;0;0;416;0;0;0;0;0;0;0;0;0;0;0;898;66;0;0;526;120;0;120;186;0;0;0;832;0;0;0;66;0;0;0;0;0;0;0;0;2464;0;0;0;0;0;0;0;0;0;0;88;55;0;0;0;0;0;120;120;208
"BJ0604";"Klouekanme";"BJ06";"Couffo";128770;0;107717;0;0;0;353;0;0;0;0;0;221;0;0;0;0;0;0;0;0;0;0;0;18170;122;0;0;376;0;0;342;122;0;0;0;155;0;0;0;155;0;0;0;0;0;0;0;0;122;0;0;0;0;0;0;0;243;0;0;88;0;0;0;110;0;0;144;0;331
"BJ0605";"Lalo";"BJ06";"Couffo";121410;0;80936;0;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35447;0;0;0;76;0;0;131;0;0;0;0;2120;0;0;0;0;0;0;0;0;0;0;0;0;229;0;0;0;0;0;0;0;0;0;0;2032;0;0;0;0;0;0;186;0;142
"BJ0606";"Toviklin";"BJ06";"Couffo";87350;0;86509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;338;0;0;0;142;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;197
"BJ0701";"Bassila";"BJ07";"Donga";131590;0;1070;0;23671;0;0;694;0;489;0;0;30419;0;0;740;546;3938;0;0;171;0;0;80;762;501;0;0;148;956;353;0;307;0;0;3596;0;330;12689;0;0;228;0;0;0;0;0;0;4222;0;0;0;0;0;28667;0;13565;0;0;0;114;0;0;0;0;0;2697;159;125;353
"BJ0702";"Djougou";"BJ07";"Donga";270360;0;444;0;544;0;0;6593;0;0;0;0;35127;0;0;477;61996;15937;0;0;355;0;0;255;2752;733;0;0;300;289;277;300;289;0;0;1165;0;277;41686;0;178;0;666;0;0;0;322;0;966;0;0;0;0;0;1432;1176;1920;0;0;377;0;0;0;0;0;189;90697;932;843;866
"BJ0703";"Contonou";"BJ07";"Littoral";683970;0;15220;0;2646;922;8258;3448;395;406;0;0;2646;0;0;461;12332;0;406;0;3119;0;5073;1043;293058;38489;0;0;46868;1329;0;105464;8027;406;5205;3909;2690;1977;1252;406;4711;0;0;0;0;0;0;0;0;3942;571;461;0;428;17131;0;3382;9257;1790;0;1482;1988;21743;0;5326;0;868;31000;9455;4975
"BJ0704";"Ouake";"BJ07";"Donga";74440;0;120;0;0;0;0;55;0;120;0;0;9904;0;0;15997;0;0;0;0;175;0;0;0;491;175;0;0;76;66;0;66;0;0;0;4958;0;0;40545;0;76;0;120;0;0;0;0;0;513;0;0;0;0;0;0;0;306;0;0;229;0;0;0;0;0;0;131;76;55;186
"BJ0800";"Copargo";"BJ08";"Donga";71400;0;99;0;0;0;0;165;0;0;0;0;5672;0;0;0;2929;845;0;0;0;0;0;0;77;263;0;0;0;1536;0;0;746;0;44;472;0;0;5080;0;0;0;6100;0;0;0;55;0;0;0;0;0;0;0;44;351;0;0;44;77;0;0;0;0;0;0;46528;0;44;230
"BJ0901";"Athieme";"BJ09";"Mono";56980;0;12172;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;33;1150;33;0;0;2432;44;0;153;0;0;0;0;32648;0;0;0;0;0;0;0;0;0;0;0;0;1775;0;0;0;0;0;0;0;0;0;0;6376;44;0;0;0;0;0;0;0;88
"BJ0902";"Bopa";"BJ09";"Mono";98900;0;501;0;0;0;5629;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;54;860;0;0;0;904;0;0;305;0;0;0;0;4159;0;0;0;0;0;0;0;0;0;0;0;0;84311;0;0;0;0;87;0;0;0;0;0;185;0;131;0;1513;0;0;0;0;196
"BJ0903";"Come";"BJ09";"Mono";80660;0;2560;0;0;0;66;77;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;44;4142;352;0;0;8262;55;0;1604;165;0;66;0;1923;0;0;0;88;0;0;0;0;0;0;0;0;13304;0;0;0;0;143;0;0;0;0;0;24312;0;758;0;22379;0;0;0;132;143
"BJ0904";"Grand-Popo";"BJ09";"Mono";58910;0;859;132;0;0;628;77;0;0;0;0;914;0;0;0;132;0;0;0;0;0;0;859;1245;529;0;0;18561;55;0;308;341;0;0;165;7876;0;0;0;55;0;0;0;0;66;0;0;0;903;0;0;0;0;154;0;0;33;0;0;10498;99;12337;0;1663;0;0;33;308;77
"BJ0905";"Houeyogbe";"BJ09";"Mono";102780;0;1726;0;0;0;0;0;0;0;109;0;76;0;0;0;55;0;0;0;0;0;0;0;1234;66;0;0;1245;0;0;55;76;0;0;0;3134;0;0;0;0;0;0;0;0;0;0;0;0;94130;0;0;0;0;0;0;0;0;0;0;262;0;0;0;240;0;0;0;66;306
"BJ0906";"Lokossa";"BJ09";"Mono";108390;0;22055;0;0;0;263;0;0;0;0;0;99;0;0;0;143;88;0;0;154;0;0;55;9465;537;0;0;7019;0;0;1272;296;55;0;0;59289;0;0;0;66;0;0;0;0;0;0;0;0;5155;0;0;0;0;110;0;88;219;121;0;263;77;241;0;647;0;0;285;88;241
"BJ1001";"Adjarra";"BJ10";"Oueme";97650;0;467;0;0;0;311;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3911;556;0;0;611;0;0;52730;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;6666;0;0;1311;0;0;133;21988;0;0;622;0;0;56;0;0;7722;0;467
"BJ1002";"Abjohoun";"BJ10";"Oueme";76870;0;55;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1039;265;0;0;110;0;0;1668;44;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;199;0;0;66;66;0;0;72837;77;0;0;0;0;210;0;144
"BJ1003";"Aguegues";"BJ10";"Oueme";44160;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;253;0;0;0;33;0;0;36253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;7455;0;0;0;0;0;0;0;66
"BJ1004";"Akpro-Misserete";"BJ10";"Oueme";125360;0;293;0;0;0;439;0;0;0;0;0;0;0;0;0;68;0;0;124;0;0;68;0;4529;462;0;0;789;0;0;53330;0;0;0;0;90;0;0;0;327;0;0;0;0;0;0;0;0;68;0;360;0;0;1025;0;0;0;57070;0;0;4393;158;0;0;0;0;1250;0;518
"BJ1005";"Avrankou";"BJ10";"Oueme";128860;0;247;0;0;0;191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2400;157;0;0;437;0;0;48614;0;0;0;0;0;0;0;0;191;0;0;0;0;0;0;0;0;0;0;292;0;0;819;0;0;0;70925;0;0;1189;67;0;0;0;0;2916;0;415
"BJ1006";"Bonou";"BJ10";"Oueme";44050;0;78;0;0;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;0;887;0;0;1663;122;0;0;22;0;0;854;0;0;0;0;0;0;0;0;78;0;0;0;0;0;0;0;0;0;0;22;0;0;310;0;0;22;33;0;0;39604;22;0;0;0;0;200;0;67
"BJ1007";"Dangbo";"BJ10";"Oueme";95620;0;89;0;0;0;2216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1396;0;0;0;78;0;0;11045;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;6780;0;0;0;0;0;0;598;0;0;72975;0;0;0;0;0;0;0;343
"BJ1008";"Port-Novo";"BJ10";"Oueme";268030;0;2301;0;187;0;473;1035;0;0;0;0;0;0;0;187;595;0;0;176;562;0;484;0;22934;8456;0;0;3876;0;0;136272;165;0;308;385;275;330;165;0;1145;0;0;0;0;0;0;0;0;187;0;4426;0;0;4899;0;0;584;11230;0;0;5824;286;0;396;0;0;57484;495;1905
"BJ1009";"Seme-Kpodji";"BJ10";"Oueme";222770;0;2608;0;346;0;803;234;0;0;0;0;691;0;0;9095;1861;0;0;0;390;0;1449;713;24644;4269;0;0;4002;256;123;85882;1717;0;357;769;201;814;290;0;346;0;0;0;0;0;0;0;0;568;201;134;111;0;7490;0;881;1527;6755;0;0;6654;43549;0;245;0;0;9954;1873;970
"BJ1101";"Adja-Ouere";"BJ11";"Plateau";117310;0;1067;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40930;0;0;14836;0;0;0;122;0;0;9335;0;0;0;0;189;0;0;0;2245;0;0;0;0;0;0;0;0;122;0;67;0;0;43241;0;0;0;411;0;0;3212;0;0;0;0;0;1100;0;433
"BJ1102";"Ifangni";"BJ11";"Plateau";110580;0;558;0;0;0;0;0;0;0;0;0;56;0;0;0;290;0;0;0;0;0;56;0;1639;112;0;0;413;78;0;38830;56;0;112;78;0;67;0;0;123;0;0;0;0;0;0;0;0;67;134;201;0;0;30734;0;56;0;35117;0;0;346;0;0;89;0;0;1048;56;268
"BJ1103";"Ketou";"BJ11";"Plateau";159540;0;444;0;0;0;0;122;0;0;0;0;1409;0;0;0;0;0;0;0;333;33863;0;0;22146;233;0;0;255;0;0;388;0;0;0;100;0;0;0;0;7168;0;0;0;0;0;0;0;0;178;0;0;0;0;87576;0;0;0;677;311;0;0;0;0;0;0;0;3795;0;544
"BJ1104";"Pobe";"BJ11";"Plateau";122180;0;715;0;209;0;0;77;0;0;0;0;0;0;0;0;121;0;0;0;99;30875;0;0;8279;275;0;0;297;0;0;2122;0;0;0;0;0;0;0;0;440;0;0;0;0;0;0;0;0;0;0;0;0;0;75362;0;0;0;682;0;0;143;0;0;110;0;0;1781;77;517
"BJ1105";"Sakete";"BJ11";"Plateau";118100;0;632;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1165;0;0;1677;0;0;0;207;0;0;20226;0;0;0;0;0;0;0;0;87;0;0;0;0;0;0;0;0;0;0;65;0;0;84139;0;0;0;7853;0;0;523;98;0;0;0;0;915;0;392
"BJ1201";"Abomey";"BJ12";"Zou";93820;0;2309;0;66;0;55;131;0;0;0;0;635;0;0;0;241;109;0;0;186;0;0;0;86707;77;0;0;700;0;0;471;350;0;0;0;131;0;0;0;460;0;0;0;0;0;0;0;0;175;0;0;0;0;263;0;0;0;55;0;0;120;0;0;88;0;0;88;0;405
"BJ1202";"Agbangnizoun";"BJ12";"Zou";70950;0;926;0;0;0;99;66;0;0;0;0;176;0;0;0;0;0;0;0;0;0;0;0;68899;0;0;0;66;0;0;408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;265
"BJ1203";"Bohicon";"BJ12";"Zou";173030;0;3672;0;110;0;99;408;0;0;0;0;1742;0;0;0;474;0;0;287;805;0;0;0;152949;210;0;0;1125;0;0;1180;1423;0;110;0;761;0;0;0;2713;0;0;0;0;0;0;0;110;88;0;0;0;0;1092;0;187;0;0;0;143;0;165;0;0;0;0;1224;1026;926
"BJ1204";"Cove";"BJ12";"Zou";52730;0;241;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;55;44;0;39441;0;0;0;154;0;0;110;55;0;0;33;0;0;0;0;12071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;274;0;198
"BJ1205";"Djidja";"BJ12";"Zou";124950;9983;3214;0;0;0;88;66;0;0;0;0;2951;0;0;0;614;0;0;0;0;0;0;0;104633;0;0;0;263;0;0;329;450;66;88;219;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;669;0;0;0;0;0;516;329;307
"BJ1206";"Ouinhi";"BJ12";"Zou";60670;0;33;0;55;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;4039;0;0;34948;0;0;0;0;0;0;154;0;0;0;0;0;0;0;0;16243;0;0;0;0;0;0;0;0;99;0;0;0;0;3962;0;0;430;44;0;0;0;0;0;0;0;0;519;0;110
"BJ1207";"Za-Kpota";"BJ12";"Zou";133170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133;0;0;0;0;0;0;0;132116;0;0;0;0;0;0;178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;499
"BJ1208";"Zagnanado";"BJ12";"Zou";54450;0;572;0;0;0;0;0;0;0;0;0;198;0;0;0;88;0;0;0;0;2902;0;0;43085;0;0;0;0;0;0;121;0;0;0;0;0;0;0;0;5660;0;0;0;0;0;0;0;0;0;0;0;0;0;242;0;0;0;110;0;0;0;0;0;0;0;0;1396;0;77
"BJ1209";"Zogbodomey";"BJ12";"Zou";93340;199;1303;0;0;0;99;364;0;77;0;0;276;0;0;0;66;55;0;0;110;3731;0;0;85558;0;0;0;121;0;99;166;0;0;0;0;66;0;55;0;210;0;0;0;0;0;77;0;0;0;0;0;0;0;199;0;0;0;0;0;0;0;55;0;77;0;0;143;0;232
